
--- Job Balmorel.gms Start 03/22/18 22:35:06 24.8.5 r61358 WEX-WEI x86 64bit/MS Windows
GAMS 24.8.5   Copyright (C) 1987-2017 GAMS Development. All rights reserved
Licensee: Course License Spring 2018                     A171219:0913AO-GEN
          Technical University of Denmark, Management Engineering    DC8756
          License for teaching and research at degree granting institutions
          License Admin: Thomas Stidsen, thst@man.dtu.dk                   
--- Starting compilation
--- Balmorel.gms(38) 2 Mb
--- .balgams.opt(138) 2 Mb
--- Balmorel.gms(47) 2 Mb
--- .balopt.opt(491) 2 Mb
--- Balmorel.gms(50) 2 Mb
--- .../addons/_hooks/addonsopt.opt(1) 2 Mb
--- ..optiflowopt.opt(92) 2 Mb
--- .../addons/_hooks/addonsopt.opt(1) 2 Mb
--- Balmorel.gms(147) 2 Mb
--- .../data/CCCRRRAAA.inc(766) 3 Mb
--- Balmorel.gms(152) 3 Mb
--- .../data/CCC.inc(15) 3 Mb
--- Balmorel.gms(157) 3 Mb
--- .../data/RRR.inc(137) 3 Mb
--- Balmorel.gms(162) 3 Mb
--- .../data/AAA.inc(617) 3 Mb
--- Balmorel.gms(167) 3 Mb
--- .../data/CCCRRR.inc(137) 3 Mb
--- Balmorel.gms(172) 3 Mb
--- .../data/RRRAAA.inc(616) 3 Mb
--- Balmorel.gms(181) 3 Mb
--- .../data/YYY.inc(59) 3 Mb
--- Balmorel.gms(186) 3 Mb
--- .../data/SSS.inc(55) 3 Mb
--- Balmorel.gms(191) 3 Mb
--- .../data/TTT.inc(171) 3 Mb
--- Balmorel.gms(196) 3 Mb
--- .../data/GGG.inc(2056) 3 Mb
--- Balmorel.gms(201) 3 Mb
--- .../data/GDATASET.inc(50) 3 Mb
--- Balmorel.gms(206) 3 Mb
--- .../data/FFF.inc(51) 3 Mb
--- Balmorel.gms(212) 3 Mb
--- .../data/FFFACRONYM.inc(48) 3 Mb
--- Balmorel.gms(217) 3 Mb
--- .../data/FDATASET.inc(10) 3 Mb
--- Balmorel.gms(222) 3 Mb
--- .../data/HYRSDATASET.inc(6) 3 Mb
--- Balmorel.gms(227) 3 Mb
--- .../data/DF_QP.inc(5) 3 Mb
--- Balmorel.gms(232) 3 Mb
--- .../data/DEF.inc(51) 3 Mb
--- Balmorel.gms(237) 3 Mb
--- .../data/DEF_D1.inc(3) 3 Mb
--- Balmorel.gms(242) 3 Mb
--- .../data/DEF_U1.inc(3) 3 Mb
--- Balmorel.gms(247) 3 Mb
--- .../data/DEF_D2.inc(4) 3 Mb
--- Balmorel.gms(252) 3 Mb
--- .../data/DEF_U2.inc(3) 3 Mb
--- Balmorel.gms(257) 3 Mb
--- .../data/DEF_D3.inc(3) 3 Mb
--- Balmorel.gms(262) 3 Mb
--- .../data/DEF_U3.inc(3) 3 Mb
--- Balmorel.gms(267) 3 Mb
--- .../data/DHF.inc(21) 3 Mb
--- Balmorel.gms(272) 3 Mb
--- .../data/DHF_D1.inc(4) 3 Mb
--- Balmorel.gms(277) 3 Mb
--- .../data/DHF_U1.inc(4) 3 Mb
--- Balmorel.gms(282) 3 Mb
--- .../data/DHF_D2.inc(4) 3 Mb
--- Balmorel.gms(287) 3 Mb
--- .../data/DHF_U2.inc(4) 3 Mb
--- Balmorel.gms(292) 3 Mb
--- .../data/DHF_D3.inc(4) 3 Mb
--- Balmorel.gms(297) 3 Mb
--- .../data/DHF_U3.inc(4) 3 Mb
--- Balmorel.gms(302) 3 Mb
--- .../data/MPOLSET.inc(9) 3 Mb
--- Balmorel.gms(307) 3 Mb
--- .../data/C.inc(16) 3 Mb
--- Balmorel.gms(312) 3 Mb
--- .../data/G.inc(2061) 3 Mb
--- Balmorel.gms(317) 3 Mb
--- .../data/AGKN.inc(945) 3 Mb
--- Balmorel.gms(322) 3 Mb
--- .../data/Y.inc(4) 3 Mb
--- Balmorel.gms(327) 3 Mb
--- .../data/S.inc(6) 3 Mb
--- Balmorel.gms(332) 3 Mb
--- .../data/T.inc(91) 3 Mb
--- Balmorel.gms(342) 3 Mb
--- .../data/TWORKDAY.inc(123) 3 Mb
--- Balmorel.gms(347) 3 Mb
--- .../data/TWEEKEND.inc(51) 3 Mb
--- Balmorel.gms(441) 3 Mb
--- .../addons/_hooks/setdeclare.inc(4) 3 Mb
--- ..../../base/addons/combtech/combtech_setdeclare.inc(5) 3 Mb
--- .../addons/_hooks/setdeclare.inc(6) 3 Mb
--- ..../addons/combtech/combtech_setdeclare.inc(5) 3 Mb
--- .../addons/_hooks/setdeclare.inc(7) 3 Mb
--- Balmorel.gms(444) 3 Mb
--- .../addons/_hooks/setdefine.inc(5) 3 Mb
--- ..../addons/combtech/combtech_setdefine.inc(3) 3 Mb
--- ...../data/GGCOMB.inc(383) 3 Mb
--- ..../addons/combtech/combtech_setdefine.inc(4) 3 Mb
--- .../addons/_hooks/setdefine.inc(7) 3 Mb
--- Balmorel.gms(454) 3 Mb
--- .../data/AIND.inc(33) 3 Mb
--- Balmorel.gms(460) 3 Mb
--- .../data/AAAOFFSHORE.inc(201) 3 Mb
--- Balmorel.gms(466) 3 Mb
--- .../data/ENSOFFSHORE.inc(13) 3 Mb
--- Balmorel.gms(472) 3 Mb
--- .../data/RETRANS.inc(30) 3 Mb
--- Balmorel.gms(478) 3 Mb
--- .../data/ABF.inc(8) 3 Mb
--- Balmorel.gms(484) 3 Mb
--- .../data/RBF.inc(6) 3 Mb
--- Balmorel.gms(577) 3 Mb
--- .../data/gdata.inc(3) 3 Mb
--- call =xls2gms r=A1:AF2100 I="..\data\GDATAinput.xlsx" O="..\data\GDATAout.inc"
--- .../data/gdata.inc(5) 3 Mb
--- ..GDATAout.inc(2111) 4 Mb
--- .../data/gdata.inc(46) 4 Mb
--- Balmorel.gms(582) 4 Mb
--- .../data/RAMPUP.inc(9) 4 Mb
--- Balmorel.gms(587) 4 Mb
--- .../data/RAMPDOWN.inc(10) 4 Mb
--- Balmorel.gms(631) 4 Mb
--- .../../base/addons/hydrogen/H2g.inc(11) 4 Mb
--- Balmorel.gms(780) 4 Mb
--- .../addons/_hooks/isetdeclare.inc(4) 4 Mb
--- Balmorel.gms(783) 4 Mb
--- .../addons/_hooks/isetdefine.inc(4) 4 Mb
--- Balmorel.gms(786) 4 Mb
--- .../addons/_hooks/isetdecdef.inc(4) 4 Mb
--- ..../addons/combtech/combtech_isetdecdef.inc(10) 4 Mb
--- .../addons/_hooks/isetdecdef.inc(6) 4 Mb
--- Balmorel.gms(797) 4 Mb
--- .../../base/addons/hydrogen/H2Gassign.inc(16) 4 Mb
--- Balmorel.gms(829) 4 Mb
--- .../data/gkfx.inc(3655) 4 Mb
--- Balmorel.gms(967) 4 Mb
--- .../data/YVALUE.inc(59) 4 Mb
--- Balmorel.gms(972) 4 Mb
--- .../data/FDATA.inc(254) 4 Mb
--- Balmorel.gms(985) 4 Mb
