
--- Job Balmorel Scenarios.gms Start 09/08/16 00:24:53 24.4.6 r52609 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.6   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Management Engineering                         A150702:1318AO-GEN
          Technical University of Denmark                            DC8611
          License for teaching and research at degree granting institutions
--- Starting compilation
--- Balmorel Scenarios.gms(4) 2 Mb
--- .Balmorel.gms(38) 2 Mb
--- ..balgams.opt(138) 2 Mb
--- .Balmorel.gms(45) 2 Mb
--- ..balopt.opt(485) 2 Mb
--- .Balmorel.gms(142) 2 Mb
--- ..../../base/data/CCCRRRAAA.inc(763) 3 Mb
--- .Balmorel.gms(147) 3 Mb
--- ..../../base/data/CCC.inc(14) 3 Mb
--- .Balmorel.gms(152) 3 Mb
--- ..../../base/data/RRR.inc(136) 3 Mb
--- .Balmorel.gms(157) 3 Mb
--- ..../../base/data/AAA.inc(615) 3 Mb
--- .Balmorel.gms(162) 3 Mb
--- ..../../base/data/CCCRRR.inc(136) 3 Mb
--- .Balmorel.gms(167) 3 Mb
--- ..../../base/data/RRRAAA.inc(613) 3 Mb
--- .Balmorel.gms(176) 3 Mb
--- ..../../base/data/YYY.inc(59) 3 Mb
--- .Balmorel.gms(181) 3 Mb
--- ..../../base/data/SSS.inc(55) 3 Mb
--- .Balmorel.gms(186) 3 Mb
--- ..../../base/data/TTT.inc(171) 3 Mb
--- .Balmorel.gms(191) 3 Mb
--- ..../../base/data/GGG.inc(1286) 3 Mb
--- .Balmorel.gms(196) 3 Mb
--- ..../../base/data/GDATASET.inc(50) 3 Mb
--- .Balmorel.gms(201) 3 Mb
--- ..../../base/data/FFF.inc(51) 3 Mb
--- .Balmorel.gms(207) 3 Mb
--- ..../../base/data/FFFACRONYM.inc(48) 3 Mb
--- .Balmorel.gms(212) 3 Mb
--- ..../../base/data/FDATASET.inc(10) 3 Mb
--- .Balmorel.gms(217) 3 Mb
--- ..../../base/data/HYRSDATASET.inc(6) 3 Mb
--- .Balmorel.gms(222) 3 Mb
--- ..../../base/data/DF_QP.inc(5) 3 Mb
--- .Balmorel.gms(227) 3 Mb
--- ..../../base/data/DEF.inc(51) 3 Mb
--- .Balmorel.gms(232) 3 Mb
--- ..../../base/data/DEF_D1.inc(3) 3 Mb
--- .Balmorel.gms(237) 3 Mb
--- ..../../base/data/DEF_U1.inc(3) 3 Mb
--- .Balmorel.gms(242) 3 Mb
--- ..../../base/data/DEF_D2.inc(4) 3 Mb
--- .Balmorel.gms(247) 3 Mb
--- ..../../base/data/DEF_U2.inc(3) 3 Mb
--- .Balmorel.gms(252) 3 Mb
--- ..../../base/data/DEF_D3.inc(3) 3 Mb
--- .Balmorel.gms(257) 3 Mb
--- ..../../base/data/DEF_U3.inc(3) 3 Mb
--- .Balmorel.gms(262) 3 Mb
--- ..../../base/data/DHF.inc(21) 3 Mb
--- .Balmorel.gms(267) 3 Mb
--- ..../../base/data/DHF_D1.inc(4) 3 Mb
--- .Balmorel.gms(272) 3 Mb
--- ..../../base/data/DHF_U1.inc(4) 3 Mb
--- .Balmorel.gms(277) 3 Mb
--- ..../../base/data/DHF_D2.inc(4) 3 Mb
--- .Balmorel.gms(282) 3 Mb
--- ..../../base/data/DHF_U2.inc(4) 3 Mb
--- .Balmorel.gms(287) 3 Mb
--- ..../../base/data/DHF_D3.inc(4) 3 Mb
--- .Balmorel.gms(292) 3 Mb
--- ..../../base/data/DHF_U3.inc(4) 3 Mb
--- .Balmorel.gms(297) 3 Mb
--- ..../../base/data/MPOLSET.inc(9) 3 Mb
--- .Balmorel.gms(302) 3 Mb
--- ..../../base/data/C.inc(15) 3 Mb
--- .Balmorel.gms(307) 3 Mb
--- ..../../base/data/G.inc(1286) 3 Mb
--- .Balmorel.gms(311) 3 Mb
--- ..../data/AGKN.inc(742) 4 Mb
--- .Balmorel.gms(316) 4 Mb
--- ..../data/Y.inc(4) 4 Mb
--- .Balmorel.gms(322) 4 Mb
--- ..../../base/data/S.inc(5) 4 Mb
--- .Balmorel.gms(327) 4 Mb
--- ..../../base/data/T.inc(4) 4 Mb
--- .Balmorel.gms(337) 4 Mb
--- ..../../base/data/TWORKDAY.inc(123) 4 Mb
--- .Balmorel.gms(342) 4 Mb
--- ..../../base/data/TWEEKEND.inc(51) 4 Mb
--- .Balmorel.gms(436) 4 Mb
--- ..setdeclare.inc(4) 4 Mb
--- ...../../base/addons/combtech/combtech_setdeclare.inc(5) 4 Mb
--- ..setdeclare.inc(4) 4 Mb
--- .Balmorel.gms(437) 4 Mb
--- ..setdefine.inc(4) 4 Mb
--- ...../../base/addons/combtech/combtech_setdefine.inc(4) 4 Mb
--- ....../../base/data/GGCOMB.inc(173) 4 Mb
--- ...../../base/addons/combtech/combtech_setdefine.inc(4) 4 Mb

--- .Balmorel.gms(445) 4 Mb
--- ..../../base/data/AIND.inc(33) 4 Mb
--- .Balmorel.gms(451) 4 Mb
--- ..../../base/data/AAAOFFSHORE.inc(201) 4 Mb
--- .Balmorel.gms(457) 4 Mb
--- ..../../base/data/ENSOFFSHORE.inc(13) 4 Mb
--- .Balmorel.gms(463) 4 Mb
--- ..../../base/data/RETRANS.inc(30) 4 Mb
--- .Balmorel.gms(469) 4 Mb
--- ..../../base/data/ABF.inc(8) 4 Mb
--- .Balmorel.gms(475) 4 Mb
--- ..../../base/data/RBF.inc(6) 4 Mb
--- .Balmorel.gms(568) 4 Mb
--- ..../../base/data/gdata.inc(4) 4 Mb
--- call =xls2gms r=A1:AE1300 I="..\..\base\data\GDATA.xlsx" O="..\..\base\data\GDATAout.inc"
--- ..../../base/data/gdata.inc(6) 4 Mb
--- ...GDATAout.inc(1311) 4 Mb
--- ..../../base/data/gdata.inc(40) 4 Mb
--- .Balmorel.gms(572) 4 Mb
--- ..../data/RAMPUP.inc(9) 4 Mb
--- .Balmorel.gms(577) 4 Mb
--- ..../data/RAMPDOWN.inc(10) 4 Mb
--- .Balmorel.gms(621) 4 Mb
--- ..../../base/addons/hydrogen/H2g.inc(11) 4 Mb
--- .Balmorel.gms(773) 4 Mb
--- ..isetdeclare.inc(4) 4 Mb
--- .Balmorel.gms(774) 4 Mb
--- ..isetdefine.inc(4) 4 Mb
--- .Balmorel.gms(775) 4 Mb
--- ..isetdecdef.inc(3) 4 Mb
--- ...../../base/addons/combtech/combtech_isetdecdef.inc(10) 4 Mb
--- ..isetdecdef.inc(5) 4 Mb
--- .Balmorel.gms(783) 4 Mb
--- ..../../base/addons/hydrogen/H2Gassign.inc(16) 4 Mb
--- .Balmorel.gms(815) 4 Mb
--- ..../data/gkfx.inc(3134) 4 Mb
--- .Balmorel.gms(954) 4 Mb
--- ..../../base/data/YVALUE.inc(59) 4 Mb
--- .Balmorel.gms(959) 4 Mb
--- ..../../base/data/FDATA.inc(254) 4 Mb
--- .Balmorel.gms(972) 4 Mb
--- ..../../base/data/FMAXINVEST.inc(4) 4 Mb
--- .Balmorel.gms(977) 4 Mb
--- ..../../base/data/GROWTHCAP.inc(3) 4 Mb
--- .Balmorel.gms(983) 4 Mb
--- ..../../base/data/DISLOSS_E.inc(141) 4 Mb
--- .Balmorel.gms(988) 4 Mb
--- ..../../base/data/DISLOSS_H.inc(501) 4 Mb
--- .Balmorel.gms(993) 4 Mb
--- ..../../base/data/DISCOST_E.inc(136) 4 Mb
--- .Balmorel.gms(998) 4 Mb
--- ..../../base/data/DISCOST_H.inc(497) 4 Mb
--- .Balmorel.gms(1003) 4 Mb
--- ..../../base/data/FKPOT.inc(3) 4 Mb
--- .Balmorel.gms(1009) 4 Mb
--- ..../../base/data/FGEMIN.inc(4) 4 Mb
--- .Balmorel.gms(1014) 4 Mb
--- ..../../base/data/FGEMAX.inc(4) 4 Mb
--- .Balmorel.gms(1019) 4 Mb
--- ..../data/GMINF.inc(3) 4 Mb
--- .Balmorel.gms(1025) 4 Mb
--- ..../data/GMAXF.inc(458) 4 Mb
--- .Balmorel.gms(1031) 4 Mb
--- ..../data/GMAXFCOMB.inc(45) 4 Mb
--- .Balmorel.gms(1037) 4 Mb
--- ..../data/GEQF.inc(129) 4 Mb
--- .Balmorel.gms(1045) 4 Mb
--- ..../../base/data/GEQF_FLEX.inc(98) 4 Mb
--- .Balmorel.gms(1052) 4 Mb
--- ..../../base/data/GKNMAX.inc(4) 4 Mb
--- .Balmorel.gms(1058) 4 Mb
--- ..../../base/data/WTRRSFLH.inc(501) 4 Mb
--- .Balmorel.gms(1063) 4 Mb
--- ..../../base/data/WTRRRFLH.inc(502) 4 Mb
--- .Balmorel.gms(1068) 4 Mb
--- ..../../base/data/WNDFLH.inc(125) 5 Mb
--- .Balmorel.gms(1073) 5 Mb
--- ..../../base/data/SOLEFLH.inc(178) 5 Mb
--- .Balmorel.gms(1079) 5 Mb
--- ..../../base/data/SOLHFLH.inc(29) 5 Mb
--- .Balmorel.gms(1084) 5 Mb
--- ..../../base/data/WAVEFLH.inc(497) 5 Mb
--- .Balmorel.gms(1089) 5 Mb
--- ..../../base/data/HYRSDATA.inc(6) 5 Mb
--- .Balmorel.gms(1094) 5 Mb
--- ..../../base/data/TAX_GF.inc(88502) 5 Mb
--- .Balmorel.gms(1099) 5 Mb
--- ..../../base/data/TAX_GE.inc(464304) 5 Mb
--- .Balmorel.gms(1104) 5 Mb
--- ..../../base/data/TAX_GH.inc(14969) 5 Mb
--- .Balmorel.gms(1109) 5 Mb
--- ..../../base/data/TAX_KN.inc(7) 5 Mb
--- .Balmorel.gms(1114) 5 Mb
--- ..../../base/data/TAX_F.inc(3) 5 Mb
--- .Balmorel.gms(1119) 5 Mb
--- ..../../base/data/TAX_DE.inc(14) 5 Mb
--- .Balmorel.gms(1124) 5 Mb
--- ..../../base/data/TAX_DH.inc(14) 5 Mb
--- .Balmorel.gms(1131) 5 Mb
--- ..../../base/data/ANNUITYC.inc(14) 5 Mb
--- .Balmorel.gms(1136) 5 Mb
--- ..../../base/data/GINVCOST.inc(988) 5 Mb
--- .Balmorel.gms(1141) 5 Mb
--- ..../../base/data/GOMVCOST.inc(1392) 5 Mb
--- .Balmorel.gms(1146) 5 Mb
--- ..../../base/data/GOMFCOST.inc(600) 5 Mb
--- .Balmorel.gms(1151) 5 Mb
--- ..../../base/data/GEFFRATE.inc(8) 5 Mb
--- .Balmorel.gms(1157) 5 Mb
--- ..../../base/data/DEFP_BASE.inc(136) 5 Mb
--- .Balmorel.gms(1162) 5 Mb
--- ..../../base/data/DHFP_BASE.inc(535) 5 Mb
--- .Balmorel.gms(1176) 5 Mb
--- ..../data/de.inc(317) 5 Mb
--- .Balmorel.gms(1185) 5 Mb
--- ..../data/dh.inc(268) 5 Mb
--- .Balmorel.gms(1197) 5 Mb
--- ..../../base/data/XKINI.inc(1374) 5 Mb
--- .Balmorel.gms(1202) 5 Mb
--- ..../../base/data/XINVCOST.inc(39) 5 Mb
--- .Balmorel.gms(1207) 5 Mb
--- ..../../base/data/XLIFETIME.inc(40) 5 Mb
--- .Balmorel.gms(1212) 5 Mb
--- ..../../base/data/XCOST.inc(383) 5 Mb
--- .Balmorel.gms(1217) 5 Mb
--- ..../../base/data/XLOSS.inc(17563) 5 Mb
--- .Balmorel.gms(1223) 5 Mb
--- ..../../base/data/XKRATE.inc(8) 5 Mb
--- .Balmorel.gms(1227) 5 Mb
--- ..../data/XMAXINV.inc(352) 5 Mb
--- .Balmorel.gms(1237) 5 Mb
--- ..../../base/data/X3FX.inc(3) 5 Mb
--- .Balmorel.gms(1284) 5 Mb
--- ..../../base/data/FUELPRICE.inc(350) 5 Mb
--- .Balmorel.gms(1294) 5 Mb
--- ..../../base/data/m_pol.inc(2305) 5 Mb
--- .Balmorel.gms(1306) 5 Mb
--- ..../../base/data/WEIGHT_S.inc(55) 5 Mb
--- .Balmorel.gms(1311) 5 Mb
--- ..../../base/data/WEIGHT_T.inc(171) 5 Mb
--- .Balmorel.gms(1318) 5 Mb
